LOT_NO,작업일,작업일_최신,양품수량,불량수량,총수량,불량률,건조로_온도_1_Zone_mean,건조로_온도_1_Zone_std,건조로_온도_1_Zone_max,건조로_온도_1_Zone_min,건조로_온도_1_Zone_range,건조로_온도_2_Zone_mean,건조로_온도_2_Zone_std,건조로_온도_2_Zone_max,건조로_온도_2_Zone_min,건조로_온도_2_Zone_range,소입로_온도_1_Zone_mean,소입로_온도_1_Zone_std,소입로_온도_1_Zone_max,소입로_온도_1_Zone_min,소입로_온도_1_Zone_range,소입로_온도_2_Zone_mean,소입로_온도_2_Zone_std,소입로_온도_2_Zone_max,소입로_온도_2_Zone_min,소입로_온도_2_Zone_range,소입로_온도_3_Zone_mean,소입로_온도_3_Zone_std,소입로_온도_3_Zone_max,소입로_온도_3_Zone_min,소입로_온도_3_Zone_range,소입로_온도_4_Zone_mean,소입로_온도_4_Zone_std,소입로_온도_4_Zone_max,소입로_온도_4_Zone_min,소입로_온도_4_Zone_range,소입로_CP_값_mean,소입로_CP_값_std,소입로_CP_값_max,소입로_CP_값_min,소입로_CP_값_range,솔트조_온도_1_Zone_mean,솔트조_온도_1_Zone_std,솔트조_온도_1_Zone_max,솔트조_온도_1_Zone_min,솔트조_온도_1_Zone_range,솔트조_온도_2_Zone_mean,솔트조_온도_2_Zone_std,솔트조_온도_2_Zone_max,솔트조_온도_2_Zone_min,솔트조_온도_2_Zone_range,솔트_컨베이어_온도_1_Zone_mean,솔트_컨베이어_온도_1_Zone_std,솔트_컨베이어_온도_2_Zone_mean,솔트_컨베이어_온도_2_Zone_std,세정기_mean,세정기_std
HZE06,2022.5.16,2022.5.18 23:15,90490,42,90532,0.000463924,99.99875671,0.502856712,101.6405261,98.36922594,3.271300118,100.0174806,0.351739856,101.0421482,98.84013329,2.202014896,859.020493,4.180224045,871.5104333,848.7387392,22.7716941,859.9905992,0.639987652,861.8267837,858.0165368,3.810246907,859.9957693,0.387365589,860.9885576,858.9571063,2.03145131,859.9918986,0.357784434,861.1738661,858.8362648,2.337601235,0.449949627,0.00523756,0.480893849,0.421890801,0.059003047,332.2047284,0.119966996,332.5999255,331.8965312,0.703394319,332.5393841,0.133712383,332.8539333,332.2411255,0.612807814,284.6827742,9.538482343,280.5596403,6.666816778,69.77150816,0.56821468
HZG02,2022.7.12,2022.7.14 5:51,60201,32,60233,0.00053127,100.0396491,0.415254802,101.7771554,98.85677843,2.920376969,100.1094328,0.323251287,101.4780613,99.3660669,2.111994359,859.2445074,2.751510799,870.4495445,852.3301885,18.119356,859.9875788,0.461781356,861.8059791,858.4654055,3.340573589,859.9996813,0.296064403,860.7641038,859.0044772,1.759626633,860.0013933,0.416172356,861.162074,858.5056647,2.656409227,0.450161797,0.00355557,0.471607801,0.431293773,0.040314028,332.2603206,0.123008755,332.5675437,331.8564884,0.711055285,332.2180209,0.173751934,332.5305415,331.7425273,0.788014195,284.9660678,9.500784936,280.6812223,6.768418387,69.23196889,1.273786363
HZD04,2022.4.7,2022.4.9 3:08,89620,58,89678,0.000646758,100.0055507,0.483257084,101.8184775,98.19575251,3.622724963,99.99256514,0.496321698,101.4150854,98.02832812,3.386757267,859.0078019,3.963702716,875.1587171,845.9255007,29.23321642,860.0060729,0.586485732,862.124202,857.2603608,4.863841232,860.0105323,0.356824154,861.3607824,858.7326941,2.628088327,860.0085838,0.306370666,861.3545896,858.7848145,2.569775129,0.450180665,0.003090188,0.470531548,0.435498033,0.035033514,332.0947788,0.142910805,332.5132874,331.5780661,0.935221325,332.4308675,0.137107591,332.6992379,332.0246492,0.674588628,284.5574824,9.659209455,280.1440142,6.92514562,67.07744282,0.542296501
HYM30,2022.1.3,2022.1.3 13:27,15160,3,15163,0.00019785,99.94345982,0.593971417,101.755,97.8385,3.9165,100.0618955,0.483517773,101.247,98.4388,2.8082,859.4867858,3.574274467,870.536,847.607,22.929,860.0124179,0.400697016,861.258,858.883,2.375,860.0097473,0.281660632,860.889,859.352,1.537,860.0106227,0.553494155,862.014,858.474,3.54,0.450505033,0.005897484,0.505652,0.430979,0.074673,329.0159786,0.122710831,329.293,328.659,0.634,329.0704945,0.116509396,329.3,328.805,0.495,282.5796577,9.371322858,280.1500494,6.03402862,69.60287676,0.845302368
HZF06,2022.6.16,2022.6.17 10:54,75829,66,75895,0.000869623,100.0076466,0.306379274,101.367,98.5605,2.8065,100.0009063,0.208789646,100.954,98.8526,2.1014,858.8240075,3.093566882,872.961,847.832,25.129,859.9997732,0.514671523,861.698,856.76,4.938,860.0012717,0.312237454,861.177,858.772,2.405,859.9982869,0.296107388,861.187,858.732,2.455,0.450134613,0.003217043,0.477732,0.433973,0.043759,332.0778026,0.125707107,332.453,331.606,0.847,332.639766,0.135076497,333.127,332.295,0.832,284.4955038,9.24708284,280.2499395,6.7871013,68.78039338,0.388219509
HZG15,2022.7.12,2022.7.14 1:51,44732,5,44737,0.000111764,99.99823105,0.320028191,101.6602058,98.45039603,3.209809732,100.0368476,0.34307383,101.5728814,98.677536,2.895345441,859.993709,1.792712147,870.4470426,852.494126,17.95291656,860.0147933,0.328737464,862.0859911,858.4332872,3.652703892,859.9968673,0.241108749,860.8239545,859.0580412,1.765913383,860.0018691,0.265819724,861.2838132,858.6542765,2.629536692,0.450027703,0.002943738,0.467502145,0.433705786,0.033796359,331.9193607,0.264808538,332.5798083,331.4900227,1.089785614,331.7205089,0.394338799,332.4771212,331.1864999,1.290621298,284.5426526,9.316660208,279.9823308,6.657633796,68.70269548,0.994295351
HZA06,2022.1.10,2022.1.11 0:50,104740,21,104761,0.000200456,99.99792436,0.383712695,101.969,97.8595,4.1095,100.0153574,0.264695901,101.408,98.7373,2.6707,859.2454671,2.491820831,871.001,850.381,20.62,860.0023722,0.383545055,861.385,858.075,3.31,860.0039133,0.269427116,860.852,858.608,2.244,860.0027929,0.314065418,861.77,858.347,3.423,0.453210606,0.029675417,0.909111,0.418617,0.490494,329.1465975,0.13108985,329.659,328.704,0.955,329.470628,0.12221272,329.844,329.083,0.761,283.033475,9.326360345,279.2991568,6.378336908,66.08238534,1.442992498
HZC14,2022.3.28,2022.3.29 20:19,89706,19,89725,0.000211758,100.0042238,0.422173825,101.9791618,98.00015301,3.979008773,100.0174519,0.317176705,101.4986605,98.39479686,3.103863592,858.1994589,4.36870134,874.5996797,845.7339362,28.86574346,859.9866766,0.660878681,862.1179893,857.4090972,4.708892193,859.9969303,0.381073313,861.0106612,858.8020986,2.208562597,859.9934458,0.320262387,861.0955253,858.9384141,2.157111173,0.450371297,0.004504847,0.488437658,0.426803967,0.061633691,332.0512651,0.129235175,332.465745,331.6547743,0.810970699,332.6201096,0.089379888,332.8850686,332.3901637,0.494904809,283.8005952,9.635255387,279.7656496,6.243130752,67.10340059,0.353258094
HZD06,2022.4.11,2022.4.14 1:51,59793,54,59847,0.000902301,100.023241,0.389601243,101.9460866,98.81371785,3.13236872,100.0183228,0.345405939,101.3875494,98.58795975,2.799589603,859.3534562,3.911377485,873.2582807,847.5582275,25.70005314,860.0061763,0.508104216,861.726302,858.1024617,3.623840293,860.0012989,0.308514835,860.9142882,859.1401729,1.774115244,860.0083091,0.292106167,861.2527262,859.1884424,2.064283774,0.449178407,0.007817794,0.477556998,0.393050139,0.084506859,332.0037532,0.133114274,332.5046914,331.626206,0.878485388,332.4727622,0.148467496,332.8644589,332.0509575,0.813501379,283.9318525,9.58479763,280.3907171,6.330877866,68.8693551,0.51700321
HZB10,2022.3.1,2022.3.1 14:41,30019,6,30025,0.000199833,100.0005595,0.430479522,101.817,98.1054,3.7116,99.98149321,0.369037193,101.419,98.3714,3.0476,859.7583476,3.056921435,871.81,849.054,22.756,860.015811,0.412279332,861.269,858.446,2.823,859.9996579,0.212870697,860.734,859.369,1.365,860.0011221,0.355041717,861.261,858.79,2.471,0.450229018,0.00301106,0.467278,0.434224,0.033054,331.9312342,0.093297761,332.292,331.657,0.635,332.471439,0.078212612,332.683,332.235,0.448,283.3676479,9.564307146,279.7368507,6.506991147,66.65086686,0.420008138
HZG05,2022.7.18,2022.7.19 6:59,40981,12,40993,0.000292733,100.0284865,0.347967758,101.563,99.0187,2.5443,100.0261785,0.323294407,101.474,99.2704,2.2036,859.4943192,2.484228801,869.412,851.901,17.511,860.0186165,0.467978145,862.369,858.53,3.839,860.0006485,0.291317472,860.777,858.834,1.943,860.0023953,0.313157743,861.062,858.99,2.072,0.450103869,0.00324104,0.472634,0.434892,0.037742,332.2092811,0.096231451,332.483,331.854,0.629,332.1257045,0.118019813,332.335,331.655,0.68,284.1903407,9.223505733,279.9778017,6.538110889,69.6958481,1.139860672
HZD02,2022.4.5,2022.4.6 2:49,89490,58,89548,0.000647697,100.0081648,0.401790724,101.718,98.1708,3.5472,100.010856,0.400283173,101.541,97.9144,3.6266,859.0729754,4.08224821,873.974,844.399,29.575,860.0042801,0.544883227,861.985,857.541,4.444,860.0028743,0.325884288,861.27,859.071,2.199,860.0049637,0.27487703,861.12,858.899,2.221,0.450145846,0.003344669,0.468921,0.430061,0.03886,332.1309891,0.121141502,332.576,331.727,0.849,332.3745624,0.172966817,332.704,331.854,0.85,284.2656489,9.598699775,280.135312,6.606400316,66.82979967,0.479298423
HZE07,2022.5.18,2022.5.19 14:27,77656,2,77658,2.58E-05,100.0165244,0.408457437,101.8748045,98.43022938,3.444575144,100.0320096,0.290069231,101.2960135,99.03821659,2.257796955,859.1110605,4.000452247,875.3495174,848.671577,26.67794044,859.9905086,0.58477993,862.2969294,857.8265639,4.470365487,859.9929503,0.349256508,861.2107339,858.9126196,2.298114283,859.993482,0.353738133,861.3899848,858.5185129,2.871471954,0.450204699,0.004933265,0.485483897,0.419226586,0.066257311,332.1367165,0.135479381,332.5401835,331.6578993,0.882284208,332.6473939,0.115021023,332.9353338,332.2708466,0.664487226,284.8150655,9.474938439,280.7474717,6.848088499,69.94446738,0.479782013
HZF10,2022.6.18,2022.6.19 6:15,90448,10,90458,0.000110549,100.0010484,0.337940298,101.825,98.6797,3.1453,99.99583964,0.278457388,101.327,98.6142,2.7128,859.2245778,3.100045282,874.356,845.845,28.511,859.9929375,0.404324133,861.681,857.801,3.88,860.0045729,0.235203841,861.06,859.16,1.9,860.0019079,0.220535356,861.389,858.94,2.449,0.450114447,0.003466429,0.476596,0.429568,0.047028,332.1037622,0.113288139,332.42,331.685,0.735,332.6423489,0.151866398,333.033,332.051,0.982,284.7790415,9.344867226,280.4319785,6.873057153,69.59261816,0.496356481
HZG03,2022.7.15,2022.7.16 7:57,59957,16,59973,0.000266787,100.0242083,0.314558566,101.686,99.2068,2.4792,100.0054025,0.259796098,101.474,98.9911,2.4829,859.8492562,1.881960046,871.661,855.453,16.208,860.0082531,0.300197349,861.937,859.298,2.639,859.9881721,0.206379439,860.616,858.966,1.65,859.9986608,0.206362896,860.595,858.952,1.643,0.450102601,0.002626076,0.464817,0.438643,0.026174,332.1557669,0.173018589,332.559,331.552,1.007,332.1624647,0.260721987,332.432,331.272,1.16,284.2365294,9.317693323,279.9873812,6.612383819,70.12838838,0.499362582
HZE04,2022.5.11,2022.5.13 5:52,90410,22,90432,0.000243277,100.004548,0.468027275,101.8660993,98.17744836,3.688650892,100.0232251,0.405959867,101.4550868,98.1072318,3.347855046,859.8900003,4.829675972,875.5020244,843.2763556,32.22566882,860.0233355,0.711839749,862.9707708,856.9535831,6.017187666,859.9859485,0.399456648,861.6185748,858.7216709,2.896903895,859.992343,0.343889337,861.1088139,858.4823169,2.626496948,0.450083464,0.004268936,0.473975448,0.423851142,0.050124307,331.9340846,0.355971603,332.4855491,330.8464715,1.639077594,332.620599,0.312950834,333.1455378,331.6452786,1.500259189,284.9732696,9.524493231,280.6115886,6.922224328,68.84432015,0.558389981
HZF11,2022.6.21,2022.6.21 22:38,18127,1,18128,5.52E-05,100.0114804,0.606838091,102.097,97.8272,4.2698,99.94807588,0.480110805,101.297,98.5263,2.7707,858.9149153,4.765821711,875.571,848.342,27.229,860.0124065,0.698924523,862.507,857.627,4.88,860.0050316,0.419223793,861.232,858.72,2.512,860.0013761,0.393867893,861.43,858.553,2.877,0.450046543,0.002661957,0.460427,0.44004,0.020387,332.0156766,0.0981597,332.261,331.777,0.484,332.4928005,0.104775392,332.75,332.237,0.513,283.2240494,9.117058309,279.1383559,6.5982395,69.28360379,0.582771177
HZD17,2022.5.2,2022.5.3 11:49,60147,38,60185,0.000631387,100.0001168,0.410433469,101.983,98.1436,3.8394,100.0106781,0.28642673,101.409,98.36,3.049,858.8837933,3.42485348,874.36,848.258,26.102,859.9954101,0.488990917,862.188,857.596,4.592,859.9947268,0.301979862,861.102,858.836,2.266,859.9898001,0.302809472,861.157,858.738,2.419,0.450143766,0.002742749,0.468168,0.433382,0.034786,332.0612486,0.113201694,332.36,331.665,0.695,332.796581,0.075423936,333.001,332.474,0.527,284.234863,9.576528384,280.2039296,6.732381813,67.7206081,0.495703316
HZC07,2022.3.12,2022.3.16 13:35,74993,20,75013,0.00026662,100.0096546,0.591817581,101.8549209,98.17602216,3.678898756,99.99979861,0.431557964,101.1296552,98.71890197,2.410753261,859.1295701,3.546357826,871.6863374,850.0054647,21.68087273,860.0047449,0.722856265,862.530338,857.6731546,4.857183422,859.9986082,0.446676572,861.2380726,858.6053637,2.632708864,860.0007903,0.420584431,861.1548611,858.4126344,2.742226761,0.442335718,0.016344884,0.473336802,0.402336121,0.071000681,331.9633695,0.120721805,332.3143033,331.5293757,0.784927573,332.2173447,0.149685858,332.4988832,331.7150441,0.783839175,283.8370195,9.65744249,279.8410342,6.532676592,66.93280622,0.347942871
HZC04,2022.3.10,2022.3.10 13:06,18356,2,18358,0.000108944,99.99053571,0.53204845,101.793,97.9762,3.8168,100.0334635,0.414124388,101.328,98.6342,2.6938,859.3179139,3.835901842,872.085,847.302,24.783,859.9933855,0.803918692,862.62,856.905,5.715,859.9961539,0.435162398,861.272,858.354,2.918,859.9969357,0.401456365,861.891,858.791,3.1,0.450165462,0.001379152,0.456299,0.444578,0.011721,332.0819296,0.084897083,332.334,331.857,0.477,332.2995632,0.067943282,332.507,332.067,0.44,284.2259187,9.681983038,279.860298,6.9611253,67.72346706,0.250647842
HZE08,2022.5.20,2022.5.21 0:54,90301,7,90308,7.75E-05,100.0012348,0.517739735,101.775,98.1508,3.6242,99.9975899,0.433964079,101.307,98.2773,3.0297,859.1966131,3.683173887,875.035,845.268,29.767,859.9984617,0.611008073,862.602,857.347,5.255,860.0050978,0.380327844,861.523,858.497,3.026,860.0042732,0.351419853,861.347,858.448,2.899,0.45023796,0.003577071,0.47946,0.432405,0.047055,332.1118268,0.132652905,332.554,331.666,0.888,332.5205383,0.15275028,332.983,332.052,0.931,284.8543156,9.637913124,280.3998802,6.755159209,69.82768021,0.546275365
HZC03,2022.3.8,2022.3.9 12:43,75695,30,75725,0.00039617,99.99059156,0.308870875,100.945,98.441,2.504,99.97799937,0.265453644,100.696,98.2491,2.4469,859.3942727,1.764977147,865.771,852.343,13.428,859.9983372,0.308970043,861.296,858.867,2.429,860.0051878,0.18650975,860.612,859.208,1.404,860.0012001,0.224193028,860.828,859.095,1.733,0.450067716,0.001873533,0.463183,0.439765,0.023418,332.0116363,0.086581756,332.314,331.715,0.599,332.3231369,0.062263915,332.532,332.107,0.425,283.1895149,9.668451698,279.4715292,6.593736925,66.71980988,0.486478459
HZC05,2022.3.10,2022.3.11 4:05,27498,8,27506,0.000290846,100.0230366,0.430106393,102.019,98.4645,3.5545,100.0163545,0.436090167,101.446,98.2392,3.2068,859.3902097,2.881033945,870.86,851.061,19.799,860.0143776,0.585000631,862.539,857.824,4.715,860.0036747,0.30874233,861.091,858.875,2.216,860.0017981,0.312842368,861.304,858.705,2.599,0.45026488,0.002201328,0.461047,0.441359,0.019688,332.0331838,0.104463762,332.287,331.632,0.655,332.2292548,0.134171635,332.477,331.843,0.634,283.7623195,9.560359878,279.7228209,6.487550852,67.59505882,0.302222205
HZF03,2022.6.10,2022.6.11 12:24,90517,4,90521,4.42E-05,100.0027369,0.520214799,102.122,97.6423,4.4797,99.99406121,0.493702997,101.457,98.08,3.377,858.9082755,4.599494657,876.446,844.007,32.439,859.9967518,0.6809013,862.535,857.048,5.487,860.0034366,0.378459653,861.288,858.775,2.513,859.998516,0.372564707,861.673,858.409,3.264,0.450235551,0.005053651,0.479443,0.386209,0.093234,332.1562761,0.151055853,332.547,331.628,0.919,332.187531,0.134167818,332.522,331.67,0.852,283.7617016,9.279701707,279.6275644,6.869638161,68.04141126,0.525026319
HZE13,2022.5.31,2022.5.31 21:50,35676,10,35686,0.000280222,99.99304523,0.55469283,102.192,97.8318,4.3602,99.99120487,0.472642758,101.397,98.4503,2.9467,859.2002644,5.619159423,875.433,845.841,29.592,859.9969551,0.79214424,862.388,856.891,5.497,859.992711,0.446790659,861.488,858.732,2.756,860.0022144,0.427240998,861.455,858.485,2.97,0.450063828,0.005163664,0.48162,0.425524,0.056096,332.0325589,0.202020275,332.717,331.545,1.172,332.5208953,0.159740956,333.059,332.051,1.008,284.9857162,9.522748077,280.3883018,6.639796853,68.27678059,0.587652099
HZB11,2022.3.1,2022.3.2 12:17,45471,10,45481,0.000219872,99.99491779,0.423528241,102.307,98.2296,4.0774,100.0119681,0.376462727,101.656,98.2153,3.4407,859.7905181,2.865034684,872.044,849.423,22.621,860.0070772,0.502545507,862.036,857.948,4.088,859.9953207,0.33574489,860.897,858.911,1.986,860.0012871,0.347397264,861.38,858.934,2.446,0.450146016,0.003024487,0.47112,0.431665,0.039455,331.848124,0.127453347,332.19,331.347,0.843,332.4404595,0.225012517,332.787,331.817,0.97,283.7829253,9.612464437,279.5931156,6.624043767,65.73961425,0.565632263
HZD07,2022.4.13,2022.4.14 13:57,86073,40,86113,0.000464506,99.99522126,0.475459955,101.6722819,98.21537583,3.456906101,99.99154173,0.417042496,101.3515216,98.04769508,3.303826519,858.4700651,4.021386111,872.7617092,843.9706843,28.79102497,859.9983927,0.636668272,862.1043139,857.3868337,4.717480241,859.9995569,0.374261943,861.2358228,858.861336,2.37448686,859.995681,0.342968244,861.2583012,858.7936903,2.464610918,0.450463782,0.004403456,0.470397456,0.431910134,0.038487322,331.822199,0.113084933,332.2169638,331.2754455,0.941518284,332.4880818,0.146260225,332.944952,331.8951974,1.049754636,283.61276,9.513414567,279.7067108,6.116694571,66.89365757,0.533690549
HZD13,2022.4.25,2022.4.27 4:07,74401,14,74415,0.000188134,99.98969963,0.437511697,101.8670003,97.71900344,4.147996829,100.0198449,0.381326713,101.443601,98.26963952,3.173961477,859.4177809,3.503400958,874.7772012,847.162433,27.61476818,860.0022801,0.558283455,862.3108035,857.3270056,4.983797877,860.0011915,0.324601574,861.2003985,858.5937996,2.606598912,860.0023311,0.269926486,861.3289957,858.7658022,2.563193523,0.450216011,0.00364356,0.477837242,0.43304867,0.044788573,331.9105602,0.14902114,332.3147974,331.4543887,0.860408748,332.4169365,0.257904011,332.9391949,331.9805838,0.958611073,284.3170685,9.634066422,280.4969167,6.5687018,66.90555156,1.303171132
