LOT_NO,feature,mean_abs_shap
HZC11,소입로_온도_4_Zone_max,1.1306809186935424e-05
HZC11,솔트_컨베이어_온도_2_Zone_std,1.0306507349014282e-05
HZC11,건조로_온도_2_Zone_range,8.720189332962036e-06
HZC11,소입로_온도_1_Zone_mean,8.367860317230224e-06
HZC12,소입로_온도_3_Zone_mean,0.0009752454376220703
HZC12,건조로_온도_1_Zone_mean,7.565058708190918e-05
HZC12,소입로_온도_4_Zone_mean,4.748529434204101e-05
HZC12,소입로_온도_4_Zone_range,2.414534568786621e-05
HZC12,건조로_온도_1_Zone_max,2.2664344310760498e-05
HZC12,솔트_컨베이어_온도_2_Zone_std,1.917593836784363e-05
HZC12,건조로_온도_2_Zone_mean,1.619130492210388e-05
HZC12,소입로_온도_1_Zone_mean,1.6184755563735963e-05
HZC12,건조로_온도_1_Zone_std,1.344927191734314e-05
HZC12,소입로_온도_4_Zone_max,9.444853067398071e-06
HZC14,소입로_온도_4_Zone_mean,3.733709335327148e-05
HZC14,소입로_온도_4_Zone_range,2.766977310180664e-05
HZC14,솔트_컨베이어_온도_2_Zone_mean,2.451045036315918e-05
HZC14,소입로_온도_3_Zone_mean,2.1784281730651856e-05
HZC14,소입로_온도_4_Zone_min,1.8891308307647705e-05
HZC14,소입로_CP_값_max,1.7469583749771118e-05
HZC14,소입로_온도_4_Zone_max,1.5051270723342895e-05
HZC14,건조로_온도_2_Zone_range,1.4530858993530274e-05
HZC14,솔트_컨베이어_온도_2_Zone_std,1.384417176246643e-05
HZC14,건조로_온도_1_Zone_std,1.2044281959533692e-05
HZC15,소입로_온도_4_Zone_mean,0.00027600360870361326
HZC15,건조로_온도_1_Zone_max,7.921463012695313e-05
HZC15,솔트_컨베이어_온도_2_Zone_mean,3.4907493591308596e-05
HZC15,소입로_온도_4_Zone_range,3.4180405139923096e-05
HZC15,소입로_온도_4_Zone_max,2.0778114795684816e-05
HZC15,솔트_컨베이어_온도_2_Zone_std,1.702798366546631e-05
HZC15,소입로_온도_4_Zone_min,1.4058293104171752e-05
HZC15,소입로_온도_3_Zone_mean,1.4001655578613282e-05
HZC15,솔트조_온도_2_Zone_range,1.3599666357040405e-05
HZC15,소입로_온도_3_Zone_min,9.155339598655701e-06
HZC16,소입로_온도_2_Zone_mean,5.151692867279053e-05
HZC16,소입로_온도_3_Zone_min,3.060995101928711e-05
HZC16,소입로_온도_4_Zone_mean,2.6754481792449952e-05
HZC16,소입로_온도_3_Zone_mean,2.2929198741912843e-05
HZC16,솔트_컨베이어_온도_2_Zone_mean,2.0928301811218263e-05
HZC16,소입로_온도_4_Zone_min,1.864414572715759e-05
HZC16,소입로_온도_4_Zone_max,1.4789626598358154e-05
HZC16,건조로_온도_1_Zone_std,1.1618262529373169e-05
HZC16,건조로_온도_2_Zone_range,1.1515095233917236e-05
HZC16,소입로_온도_1_Zone_mean,1.1008301973342895e-05
HZC17,소입로_온도_4_Zone_min,0.0002599315071105957
HZC17,소입로_온도_4_Zone_range,8.290358543395997e-05
HZC17,건조로_온도_1_Zone_mean,5.973954200744629e-05
HZC17,솔트_컨베이어_온도_2_Zone_mean,3.578134536743164e-05
HZC17,소입로_온도_3_Zone_mean,3.30060863494873e-05
HZC17,솔트조_온도_1_Zone_std,2.080646753311157e-05
HZC17,소입로_온도_1_Zone_mean,2.06990647315979e-05
HZC17,건조로_온도_2_Zone_max,2.0610156059265138e-05
HZC17,소입로_온도_4_Zone_mean,2.0221869945526124e-05
HZC17,솔트_컨베이어_온도_2_Zone_std,1.453369140625e-05
HZD01,솔트_컨베이어_온도_2_Zone_mean,3.528423547744751e-05
HZD01,소입로_온도_4_Zone_range,3.122529745101929e-05
HZD01,소입로_온도_4_Zone_mean,2.475186586380005e-05
HZD01,소입로_온도_3_Zone_mean,2.1172797679901122e-05
HZD01,소입로_CP_값_mean,1.816787600517273e-05
HZD01,건조로_온도_2_Zone_std,1.2126325368881225e-05
HZD01,건조로_온도_2_Zone_max,1.0101847648620606e-05
HZD01,건조로_온도_2_Zone_range,9.6277916431427e-06
HZD01,건조로_온도_2_Zone_mean,9.054718017578125e-06
HZD01,소입로_온도_1_Zone_mean,8.61106812953949e-06
HZD02,소입로_온도_4_Zone_mean,0.0002184230422973633
HZD02,소입로_온도_4_Zone_range,7.132697582244873e-05
HZD02,솔트_컨베이어_온도_2_Zone_mean,3.1540007591247556e-05
HZD02,건조로_온도_1_Zone_mean,2.830537796020508e-05
HZD02,소입로_온도_4_Zone_max,2.139726161956787e-05
HZD02,소입로_온도_3_Zone_mean,2.1118912696838378e-05
HZD02,건조로_온도_1_Zone_max,2.0138604640960692e-05
HZD02,건조로_온도_1_Zone_min,1.657655119895935e-05
HZD02,소입로_온도_4_Zone_min,1.4268741607666015e-05
HZD02,건조로_온도_1_Zone_std,1.1157348155975343e-05
HZD03,건조로_온도_2_Zone_mean,4.173464298248291e-05
HZD03,소입로_온도_4_Zone_mean,3.9081199169158936e-05
HZD03,솔트조_온도_1_Zone_mean,3.0005016326904297e-05
HZD03,소입로_온도_3_Zone_mean,1.9858217239379882e-05
HZD03,소입로_온도_4_Zone_max,1.4639867544174194e-05
HZD03,소입로_온도_4_Zone_range,1.3384866714477539e-05
HZD03,소입로_온도_1_Zone_max,1.230021595954895e-05
HZD03,건조로_온도_2_Zone_range,1.0811187028884888e-05
HZD03,솔트조_온도_2_Zone_std,1.040074348449707e-05
HZD03,소입로_온도_3_Zone_min,8.432984352111816e-06
HZD04,소입로_온도_4_Zone_mean,0.0002529294204711914
HZD04,건조로_온도_2_Zone_mean,4.046982765197754e-05
HZD04,건조로_온도_1_Zone_mean,3.0336523056030274e-05
HZD04,소입로_온도_3_Zone_mean,2.4360849857330323e-05
HZD04,솔트조_온도_2_Zone_std,1.595428705215454e-05
HZD04,소입로_온도_4_Zone_min,1.5143140554428101e-05
HZD04,소입로_CP_값_min,1.2239876985549926e-05
HZD04,소입로_온도_4_Zone_range,1.1695878505706787e-05
HZD04,건조로_온도_1_Zone_max,1.1652956008911134e-05
HZD04,소입로_온도_1_Zone_mean,1.0487911701202393e-05
HZD05,소입로_온도_4_Zone_min,0.00019879156112670898
HZD05,건조로_온도_2_Zone_range,0.00011830947875976562
HZD05,솔트_컨베이어_온도_2_Zone_mean,3.875458240509033e-05
HZD05,건조로_온도_1_Zone_mean,3.055872917175293e-05
HZD05,건조로_온도_1_Zone_std,2.503410816192627e-05
HZD05,소입로_온도_4_Zone_range,2.2835631370544433e-05
HZD05,소입로_CP_값_mean,1.938628673553467e-05
HZD05,소입로_온도_4_Zone_mean,1.7038217782974243e-05
HZD05,솔트조_온도_1_Zone_mean,1.6878187656402587e-05
HZD05,소입로_온도_2_Zone_max,1.3687355518341064e-05
HZD06,소입로_온도_4_Zone_min,0.0001736492347717285
HZD06,소입로_온도_4_Zone_mean,0.00017162515640258789
HZD06,소입로_온도_4_Zone_range,8.026743888854981e-05
HZD06,건조로_온도_1_Zone_mean,5.060916423797607e-05
HZD06,솔트_컨베이어_온도_2_Zone_mean,3.8426671028137205e-05
HZD06,소입로_CP_값_mean,2.1023592948913573e-05
HZD06,소입로_온도_3_Zone_mean,1.65000057220459e-05
HZD06,소입로_온도_2_Zone_max,1.4396936893463134e-05
HZD06,건조로_온도_1_Zone_std,1.0183740854263305e-05
HZD06,건조로_온도_1_Zone_max,9.522209763526916e-06
HZD07,솔트_컨베이어_온도_2_Zone_std,4.589508056640625e-05
HZD07,건조로_온도_2_Zone_mean,4.2998743057250974e-05
HZD07,소입로_온도_1_Zone_mean,2.4118089675903322e-05
HZD07,소입로_온도_4_Zone_mean,2.1433043479919433e-05
HZD07,소입로_온도_4_Zone_min,1.7248775959014892e-05
HZD07,솔트조_온도_2_Zone_std,1.6166177988052367e-05
HZD07,소입로_온도_3_Zone_mean,1.6144723892211914e-05
HZD07,소입로_온도_4_Zone_max,1.4674148559570313e-05
HZD07,소입로_온도_1_Zone_max,1.1767882108688354e-05
HZD07,솔트조_온도_1_Zone_mean,1.1417646408081055e-05
HZD08,소입로_온도_4_Zone_mean,3.570221424102783e-05
HZD08,소입로_온도_4_Zone_min,2.0033211708068847e-05
HZD08,소입로_온도_1_Zone_mean,1.8921571969985962e-05
HZD08,소입로_온도_3_Zone_mean,1.720917582511902e-05
HZD08,소입로_온도_1_Zone_max,1.2125768661499024e-05
HZD08,솔트조_온도_1_Zone_mean,1.1598900556564331e-05
HZD08,솔트조_온도_1_Zone_min,1.157429575920105e-05
HZD08,솔트조_온도_2_Zone_std,1.1210699081420898e-05
HZD08,소입로_온도_4_Zone_range,1.0165743827819823e-05
HZD08,소입로_온도_1_Zone_std,8.962135910987854e-06
HZD09,소입로_온도_3_Zone_mean,3.053490161895752e-05
HZD09,소입로_온도_3_Zone_min,3.0157885551452635e-05
HZD09,소입로_온도_4_Zone_mean,2.6112451553344727e-05
HZD09,소입로_온도_4_Zone_range,1.6983400583267213e-05
HZD09,솔트조_온도_1_Zone_mean,1.1878516674041749e-05
HZD09,건조로_온도_2_Zone_std,1.1503136157989502e-05
HZD09,소입로_온도_4_Zone_min,1.1210068464279174e-05
HZD09,솔트조_온도_2_Zone_std,1.1154148578643799e-05
HZD09,소입로_온도_4_Zone_max,1.0582815408706666e-05
HZD09,소입로_온도_1_Zone_mean,8.959896564483643e-06
HZD10,소입로_온도_3_Zone_mean,0.0009705616760253906
HZD10,소입로_온도_4_Zone_mean,0.0002520376396179199
HZD10,건조로_온도_1_Zone_max,8.51108169555664e-05
HZD10,소입로_온도_4_Zone_range,2.944366216659546e-05
HZD10,솔트조_온도_1_Zone_min,1.562587857246399e-05
HZD10,소입로_온도_1_Zone_mean,1.5518659353256225e-05
HZD10,솔트조_온도_2_Zone_range,1.3611296415328979e-05
HZD10,건조로_온도_1_Zone_mean,1.1950613260269165e-05
HZD10,소입로_온도_4_Zone_std,1.113256573677063e-05
HZD10,건조로_온도_1_Zone_std,9.970881938934326e-06
HZD11,소입로_온도_4_Zone_mean,0.0002303420639038086
HZD11,소입로_온도_4_Zone_range,5.274414539337158e-05
HZD11,건조로_온도_1_Zone_mean,2.978421926498413e-05
HZD11,건조로_온도_1_Zone_std,2.8971600532531737e-05
HZD11,소입로_온도_3_Zone_mean,2.238748788833618e-05
HZD11,소입로_온도_4_Zone_max,2.0691776275634765e-05
HZD11,솔트_컨베이어_온도_2_Zone_mean,1.4251633882522584e-05
HZD11,소입로_온도_4_Zone_min,1.3935636281967162e-05
HZD11,건조로_온도_1_Zone_max,1.3496322631835938e-05
HZD11,소입로_CP_값_min,1.1603381633758545e-05
HZD12,소입로_온도_4_Zone_range,8.172999382019043e-05
HZD12,솔트_컨베이어_온도_2_Zone_mean,4.143744468688965e-05
HZD12,소입로_온도_4_Zone_mean,3.5994982719421383e-05
HZD12,소입로_온도_4_Zone_max,2.0996034145355224e-05
HZD12,소입로_온도_4_Zone_min,1.8006813526153564e-05
HZD12,솔트_컨베이어_온도_2_Zone_std,1.599970579147339e-05
HZD12,솔트조_온도_1_Zone_mean,1.3213229179382324e-05
HZD12,건조로_온도_2_Zone_range,1.1329643726348877e-05
HZD12,건조로_온도_1_Zone_max,1.1227166652679444e-05
HZD12,건조로_온도_1_Zone_std,1.1027168035507202e-05
HZD13,소입로_온도_4_Zone_mean,2.56709623336792e-05
HZD13,소입로_온도_3_Zone_min,2.49185848236084e-05
HZD13,소입로_온도_3_Zone_mean,2.1028907299041747e-05
HZD13,소입로_온도_4_Zone_range,2.04308819770813e-05
HZD13,건조로_온도_2_Zone_range,2.0151669979095457e-05
HZD13,소입로_온도_4_Zone_max,1.5207628011703491e-05
HZD13,건조로_온도_2_Zone_mean,1.2470002174377441e-05
HZD13,세정기_std,1.1576019525527954e-05
HZD13,소입로_온도_4_Zone_min,1.1030254364013672e-05
HZD13,솔트조_온도_1_Zone_mean,1.0223441123962403e-05
HZD14,소입로_온도_4_Zone_range,3.9032597541809085e-05
HZD14,솔트_컨베이어_온도_2_Zone_mean,3.874918222427368e-05
HZD14,소입로_온도_4_Zone_mean,3.6796245574951174e-05
HZD14,소입로_온도_4_Zone_max,2.0177960395812987e-05
HZD14,소입로_온도_4_Zone_min,1.633332133293152e-05
HZD14,소입로_온도_3_Zone_mean,1.520274043083191e-05
HZD14,건조로_온도_2_Zone_range,1.140244722366333e-05
HZD14,소입로_온도_1_Zone_std,9.687148928642273e-06
HZD14,건조로_온도_2_Zone_mean,9.535383582115174e-06
HZD14,소입로_온도_1_Zone_max,9.425449967384339e-06
HZD15,소입로_온도_2_Zone_min,5.049069881439209e-05
HZD15,소입로_온도_4_Zone_range,3.092327117919922e-05
HZD15,건조로_온도_2_Zone_mean,2.6306765079498292e-05
HZD15,소입로_온도_4_Zone_mean,2.0086681842803956e-05
HZD15,소입로_온도_4_Zone_max,2.0004377365112303e-05
HZD15,소입로_온도_3_Zone_mean,1.9311203956604005e-05
HZD15,솔트조_온도_1_Zone_min,1.6615477800369263e-05
HZD15,세정기_std,1.393850564956665e-05
HZD15,소입로_CP_값_std,1.2082289457321167e-05
HZD15,소입로_온도_1_Zone_std,1.0257599353790284e-05
HZD16,소입로_온도_4_Zone_mean,0.00019915767669677735
HZD16,소입로_온도_4_Zone_range,5.303287982940674e-05
HZD16,건조로_온도_1_Zone_std,3.417037010192871e-05
HZD16,건조로_온도_1_Zone_mean,2.3034756183624266e-05
HZD16,소입로_CP_값_mean,2.2115144729614257e-05
HZD16,소입로_온도_3_Zone_mean,2.1181144714355468e-05
HZD16,솔트_컨베이어_온도_2_Zone_std,2.0515005588531495e-05
HZD16,솔트_컨베이어_온도_2_Zone_mean,1.9128751754760744e-05
HZD16,건조로_온도_1_Zone_max,1.2180173397064209e-05
HZD16,소입로_온도_4_Zone_min,9.69211995601654e-06
HZD17,소입로_온도_4_Zone_range,8.506172180175781e-05
HZD17,솔트_컨베이어_온도_2_Zone_mean,4.11903190612793e-05
HZD17,솔트조_온도_1_Zone_mean,3.382418394088745e-05
HZD17,소입로_온도_4_Zone_max,2.1704185009002687e-05
HZD17,솔트_컨베이어_온도_2_Zone_std,2.1676762104034425e-05
HZD17,소입로_온도_4_Zone_min,1.8175448179244996e-05
HZD17,소입로_온도_1_Zone_mean,1.7718682289123534e-05
HZD17,소입로_온도_3_Zone_mean,1.7000341415405272e-05
HZD17,솔트조_온도_2_Zone_range,1.6335856914520264e-05
HZD17,건조로_온도_1_Zone_max,1.2415263652801514e-05
HZE01,소입로_온도_2_Zone_mean,4.1967968940734864e-05
HZE01,솔트조_온도_1_Zone_std,2.1500988006591797e-05
HZE01,건조로_온도_2_Zone_max,2.0111136436462403e-05
HZE01,소입로_온도_1_Zone_mean,2.002335786819458e-05
HZE01,소입로_온도_4_Zone_min,1.799493074417114e-05
HZE01,건조로_온도_2_Zone_range,1.764193058013916e-05
HZE01,소입로_온도_3_Zone_mean,1.6927064657211303e-05
HZE01,소입로_온도_4_Zone_max,1.461566686630249e-05
HZE01,소입로_온도_4_Zone_range,1.2210718393325806e-05
HZE01,솔트조_온도_2_Zone_std,1.2162139415740967e-05
HZE02,소입로_온도_1_Zone_max,4.6662707328796386e-05
HZE02,소입로_온도_4_Zone_range,3.111573934555054e-05
HZE02,소입로_온도_4_Zone_mean,2.961132287979126e-05
HZE02,소입로_온도_3_Zone_mean,1.9067580699920653e-05
HZE02,소입로_온도_4_Zone_min,1.7030855417251588e-05
HZE02,솔트_컨베이어_온도_2_Zone_std,1.4586925506591797e-05
HZE02,소입로_온도_4_Zone_max,1.4554815292358398e-05
HZE02,솔트조_온도_2_Zone_std,1.1465090513229371e-05
HZE02,건조로_온도_2_Zone_mean,9.727781414985657e-06
HZE02,건조로_온도_2_Zone_range,7.788463830947877e-06
HZE03,소입로_온도_4_Zone_mean,2.5449295043945313e-05
HZE03,소입로_온도_4_Zone_min,1.984697699546814e-05
HZE03,솔트조_온도_1_Zone_mean,1.860625982284546e-05
HZE03,소입로_온도_4_Zone_range,1.6961126327514647e-05
HZE03,소입로_온도_3_Zone_mean,1.6326440572738647e-05
HZE03,솔트조_온도_2_Zone_std,1.1573766469955444e-05
HZE03,소입로_온도_4_Zone_max,1.1454215049743652e-05
HZE03,건조로_온도_2_Zone_mean,9.195953607559204e-06
HZE03,소입로_온도_1_Zone_std,8.356406688690185e-06
HZE03,건조로_온도_1_Zone_std,8.088344931602477e-06
HZE04,소입로_온도_1_Zone_max,3.71252965927124e-05
HZE04,소입로_온도_4_Zone_mean,2.6777656078338624e-05
HZE04,소입로_온도_4_Zone_min,1.931316614151001e-05
HZE04,소입로_온도_4_Zone_range,1.824358344078064e-05
HZE04,소입로_온도_4_Zone_max,1.534569501876831e-05
HZE04,건조로_온도_2_Zone_mean,1.1890881061553955e-05
HZE04,건조로_온도_2_Zone_std,1.1595762968063355e-05
HZE04,솔트조_온도_1_Zone_mean,9.888399839401245e-06
HZE04,소입로_온도_3_Zone_mean,8.311107754707337e-06
HZE04,건조로_온도_2_Zone_range,7.917357087135315e-06
HZE05,소입로_온도_4_Zone_mean,0.0002957550048828125
HZE05,건조로_온도_1_Zone_max,8.885963439941406e-05
HZE05,소입로_온도_1_Zone_max,3.629688024520874e-05
HZE05,소입로_온도_3_Zone_mean,2.6089773178100585e-05
HZE05,건조로_온도_1_Zone_mean,2.1180260181427002e-05
HZE05,소입로_온도_4_Zone_range,1.655044198036194e-05
HZE05,소입로_온도_4_Zone_min,1.599097490310669e-05
HZE05,솔트조_온도_1_Zone_min,1.3819315433502197e-05
HZE05,소입로_온도_1_Zone_mean,1.3387279510498047e-05
HZE05,소입로_온도_4_Zone_std,1.167782187461853e-05
HZE06,건조로_온도_2_Zone_range,0.0001444850444793701
HZE06,건조로_온도_1_Zone_std,3.5958929061889646e-05
HZE06,소입로_온도_4_Zone_range,2.1180825233459472e-05
HZE06,소입로_온도_4_Zone_mean,1.931791305541992e-05
HZE06,소입로_온도_3_Zone_mean,1.7204525470733644e-05
HZE06,소입로_온도_4_Zone_min,1.6308515071868895e-05
HZE06,소입로_온도_4_Zone_max,1.558484435081482e-05
HZE06,건조로_온도_2_Zone_max,1.3074377775192261e-05
HZE06,소입로_온도_1_Zone_max,1.2523150444030762e-05
HZE06,솔트_컨베이어_온도_1_Zone_std,1.1211183071136475e-05
HZE07,소입로_온도_1_Zone_max,6.858417987823486e-05
HZE07,소입로_온도_4_Zone_range,3.384255409240723e-05
